[main] [34mINFO [0;39m [36mo.l.g.GradledemoApplication[0;39m - Starting GradledemoApplication on xingshulindeMac-mini.local with PID 3064 (/Users/xingshulin/Documents/ideaApp/gradledemo/out/production/classes started by xingshulin in /Users/xingshulin/Documents/ideaApp/gradledemo) 
[main] [34mINFO [0;39m [36mo.l.g.GradledemoApplication[0;39m - The following profiles are active: dev 
[main] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - Multiple Spring Data modules found, entering strict repository configuration mode! 
[main] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - Bootstrapping Spring Data repositories in DEFAULT mode. 
[main] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - Finished Spring Data repository scanning in 47ms. Found 0 repository interfaces. 
[main] [34mINFO [0;39m [36mo.s.b.w.e.t.TomcatWebServer[0;39m - Tomcat initialized with port(s): 8080 (http) 
[main] [34mINFO [0;39m [36mo.a.c.h.Http11NioProtocol[0;39m - Initializing ProtocolHandler ["http-nio-8080"] 
[main] [34mINFO [0;39m [36mo.a.c.c.StandardService[0;39m - Starting service [Tomcat] 
[main] [34mINFO [0;39m [36mo.a.c.c.StandardEngine[0;39m - Starting Servlet engine: [Apache Tomcat/9.0.17] 
[main] [34mINFO [0;39m [36mo.a.c.c.C.[.[.[/][0;39m - Initializing Spring embedded WebApplicationContext 
[main] [34mINFO [0;39m [36mo.s.w.c.ContextLoader[0;39m - Root WebApplicationContext: initialization completed in 8432 ms 
[main] [34mINFO [0;39m [36mo.r.Version[0;39m - Redisson 3.10.6 
[redisson-netty-1-31] [34mINFO [0;39m [36mo.r.c.p.MasterPubSubConnectionPool[0;39m - 1 connections initialized for 127.0.0.1/127.0.0.1:6379 
[redisson-netty-1-5] [34mINFO [0;39m [36mo.r.c.p.MasterConnectionPool[0;39m - 32 connections initialized for 127.0.0.1/127.0.0.1:6379 
[main] [34mINFO [0;39m [36mo.s.s.c.ThreadPoolTaskExecutor[0;39m - Initializing ExecutorService 'applicationTaskExecutor' 
[main] [34mINFO [0;39m [36mo.s.b.a.e.w.EndpointLinksResolver[0;39m - Exposing 2 endpoint(s) beneath base path '/actuator' 
[main] [34mINFO [0;39m [36mo.a.c.h.Http11NioProtocol[0;39m - Starting ProtocolHandler ["http-nio-8080"] 
[main] [34mINFO [0;39m [36mo.s.b.w.e.t.TomcatWebServer[0;39m - Tomcat started on port(s): 8080 (http) with context path '' 
[main] [34mINFO [0;39m [36mo.l.g.GradledemoApplication[0;39m - Started GradledemoApplication in 21.345 seconds (JVM running for 24.225) 
[RMI TCP Connection(4)-127.0.0.1] [34mINFO [0;39m [36mo.s.a.r.c.CachingConnectionFactory[0;39m - Attempting to connect to: [127.0.0.1:5672] 
[RMI TCP Connection(6)-127.0.0.1] [34mINFO [0;39m [36mo.a.c.c.C.[.[.[/][0;39m - Initializing Spring DispatcherServlet 'dispatcherServlet' 
[RMI TCP Connection(6)-127.0.0.1] [34mINFO [0;39m [36mo.s.w.s.DispatcherServlet[0;39m - Initializing Servlet 'dispatcherServlet' 
[RMI TCP Connection(4)-127.0.0.1] [31mWARN [0;39m [36mo.s.b.a.a.RabbitHealthIndicator[0;39m - Rabbit health check failed 
org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused (Connection refused)
	at org.springframework.amqp.rabbit.support.RabbitExceptionTranslator.convertRabbitAccessException(RabbitExceptionTranslator.java:62)
[http-nio-8080-exec-129] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-129获取锁 
[http-nio-8080-exec-129] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-129释放锁 
[http-nio-8080-exec-18] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-18获取锁 
[http-nio-8080-exec-18] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-18释放锁 
[http-nio-8080-exec-185] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-185获取锁 
[http-nio-8080-exec-185] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-185释放锁 
[http-nio-8080-exec-153] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-153获取锁 
[http-nio-8080-exec-153] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-153释放锁 
[http-nio-8080-exec-27] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-27获取锁 
[http-nio-8080-exec-27] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-27释放锁 
[http-nio-8080-exec-152] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-152获取锁 
[http-nio-8080-exec-152] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-152释放锁 
[http-nio-8080-exec-156] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-156获取锁 
[http-nio-8080-exec-156] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-156释放锁 
[http-nio-8080-exec-23] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-23获取锁 
[http-nio-8080-exec-23] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-23释放锁 
[http-nio-8080-exec-115] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-115获取锁 
[http-nio-8080-exec-115] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-115释放锁 
[http-nio-8080-exec-130] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-130获取锁 
[http-nio-8080-exec-130] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-130释放锁 
[http-nio-8080-exec-160] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-160获取锁 
[http-nio-8080-exec-160] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-160释放锁 
[http-nio-8080-exec-184] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-184获取锁 
[http-nio-8080-exec-184] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-184释放锁 
[http-nio-8080-exec-31] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-31获取锁 
[http-nio-8080-exec-31] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-31释放锁 
[http-nio-8080-exec-125] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-125获取锁 
[http-nio-8080-exec-125] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-125释放锁 
[http-nio-8080-exec-75] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-75获取锁 
[http-nio-8080-exec-75] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-75释放锁 
[http-nio-8080-exec-78] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-78获取锁 
[http-nio-8080-exec-78] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-78释放锁 
[http-nio-8080-exec-193] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-193获取锁 
[http-nio-8080-exec-193] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-193释放锁 
[http-nio-8080-exec-158] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-158获取锁 
[http-nio-8080-exec-158] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-158释放锁 
[http-nio-8080-exec-10] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-10获取锁 
[http-nio-8080-exec-10] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-10释放锁 
[http-nio-8080-exec-69] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-69获取锁 
[http-nio-8080-exec-69] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-69释放锁 
[http-nio-8080-exec-1] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-1获取锁 
[http-nio-8080-exec-1] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-1释放锁 
[http-nio-8080-exec-93] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-93获取锁 
[http-nio-8080-exec-93] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-93释放锁 
[http-nio-8080-exec-142] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-142获取锁 
[http-nio-8080-exec-142] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-142释放锁 
[http-nio-8080-exec-72] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-72获取锁 
[http-nio-8080-exec-72] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-72释放锁 
[http-nio-8080-exec-74] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-74获取锁 
[http-nio-8080-exec-74] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-74释放锁 
[http-nio-8080-exec-50] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-50获取锁 
[http-nio-8080-exec-50] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-50释放锁 
[http-nio-8080-exec-171] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-171获取锁 
[http-nio-8080-exec-171] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-171释放锁 
[http-nio-8080-exec-173] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-173获取锁 
[http-nio-8080-exec-173] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-173释放锁 
[http-nio-8080-exec-58] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-58获取锁 
[http-nio-8080-exec-58] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-58释放锁 
[http-nio-8080-exec-99] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-99获取锁 
[http-nio-8080-exec-99] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-99释放锁 
[http-nio-8080-exec-66] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-66获取锁 
[http-nio-8080-exec-66] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-66释放锁 
[http-nio-8080-exec-39] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-39获取锁 
[http-nio-8080-exec-39] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-39释放锁 
[http-nio-8080-exec-103] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-103获取锁 
[http-nio-8080-exec-103] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-103释放锁 
[http-nio-8080-exec-162] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-162获取锁 
[http-nio-8080-exec-162] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-162释放锁 
[http-nio-8080-exec-71] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-71获取锁 
[http-nio-8080-exec-71] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-71释放锁 
[http-nio-8080-exec-53] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-53获取锁 
[http-nio-8080-exec-53] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-53释放锁 
[http-nio-8080-exec-55] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-55获取锁 
[http-nio-8080-exec-55] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-55释放锁 
[http-nio-8080-exec-61] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-61获取锁 
[http-nio-8080-exec-61] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-61释放锁 
[http-nio-8080-exec-117] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-117获取锁 
[http-nio-8080-exec-117] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-117释放锁 
[http-nio-8080-exec-65] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-65获取锁 
[http-nio-8080-exec-65] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-65释放锁 
[http-nio-8080-exec-60] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-60获取锁 
[http-nio-8080-exec-60] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-60释放锁 
[http-nio-8080-exec-97] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-97获取锁 
[http-nio-8080-exec-97] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-97释放锁 
[http-nio-8080-exec-24] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-24获取锁 
[http-nio-8080-exec-24] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-24释放锁 
[http-nio-8080-exec-14] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-14获取锁 
[http-nio-8080-exec-14] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-14释放锁 
[http-nio-8080-exec-150] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-150获取锁 
[http-nio-8080-exec-150] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-150释放锁 
[http-nio-8080-exec-45] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-45获取锁 
[http-nio-8080-exec-45] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-45释放锁 
[http-nio-8080-exec-80] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-80获取锁 
[http-nio-8080-exec-80] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-80释放锁 
[http-nio-8080-exec-25] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-25获取锁 
[http-nio-8080-exec-25] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-25释放锁 
[http-nio-8080-exec-57] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-57获取锁 
[http-nio-8080-exec-57] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-57释放锁 
[http-nio-8080-exec-175] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-175获取锁 
[http-nio-8080-exec-175] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-175释放锁 
[http-nio-8080-exec-43] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-43获取锁 
[http-nio-8080-exec-43] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-43释放锁 
[http-nio-8080-exec-35] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-35获取锁 
[http-nio-8080-exec-35] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-35释放锁 
[http-nio-8080-exec-111] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-111获取锁 
[http-nio-8080-exec-111] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-111释放锁 
[http-nio-8080-exec-67] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-67获取锁 
[http-nio-8080-exec-67] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-67释放锁 
[http-nio-8080-exec-177] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-177获取锁 
[http-nio-8080-exec-177] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-177释放锁 
[http-nio-8080-exec-192] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-192获取锁 
[http-nio-8080-exec-192] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-192释放锁 
[http-nio-8080-exec-13] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-13获取锁 
[http-nio-8080-exec-13] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-13释放锁 
[http-nio-8080-exec-190] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-190获取锁 
[http-nio-8080-exec-190] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-190释放锁 
[http-nio-8080-exec-81] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-81获取锁 
[http-nio-8080-exec-81] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-81释放锁 
[http-nio-8080-exec-6] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-6获取锁 
[http-nio-8080-exec-6] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-6释放锁 
[http-nio-8080-exec-44] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-44获取锁 
[http-nio-8080-exec-44] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-44释放锁 
[http-nio-8080-exec-159] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-159获取锁 
[http-nio-8080-exec-159] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-159释放锁 
[http-nio-8080-exec-127] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-127获取锁 
[http-nio-8080-exec-127] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-127释放锁 
[http-nio-8080-exec-149] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-149获取锁 
[http-nio-8080-exec-149] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-149释放锁 
[http-nio-8080-exec-128] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-128获取锁 
[http-nio-8080-exec-128] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-128释放锁 
[http-nio-8080-exec-63] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-63获取锁 
[http-nio-8080-exec-63] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-63释放锁 
[http-nio-8080-exec-157] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-157获取锁 
[http-nio-8080-exec-157] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-157释放锁 
[http-nio-8080-exec-63] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-63获取锁 
[http-nio-8080-exec-63] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-63释放锁 
[http-nio-8080-exec-198] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-198获取锁 
[http-nio-8080-exec-198] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-198释放锁 
[http-nio-8080-exec-91] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-91获取锁 
[http-nio-8080-exec-91] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-91释放锁 
[http-nio-8080-exec-98] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-98获取锁 
[http-nio-8080-exec-98] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-98释放锁 
[http-nio-8080-exec-195] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-195获取锁 
[http-nio-8080-exec-195] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-195释放锁 
[http-nio-8080-exec-73] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-73获取锁 
[http-nio-8080-exec-73] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-73释放锁 
[http-nio-8080-exec-165] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-165获取锁 
[http-nio-8080-exec-165] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-165释放锁 
[http-nio-8080-exec-11] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-11获取锁 
[http-nio-8080-exec-11] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-11释放锁 
[http-nio-8080-exec-68] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-68获取锁 
[http-nio-8080-exec-68] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-68释放锁 
[http-nio-8080-exec-77] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-77获取锁 
[http-nio-8080-exec-77] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-77释放锁 
[http-nio-8080-exec-180] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-180获取锁 
[http-nio-8080-exec-180] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-180释放锁 
[http-nio-8080-exec-138] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-138获取锁 
[http-nio-8080-exec-138] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-138释放锁 
[http-nio-8080-exec-194] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-194获取锁 
[http-nio-8080-exec-194] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-194释放锁 
[http-nio-8080-exec-46] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-46获取锁 
[http-nio-8080-exec-46] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-46释放锁 
[http-nio-8080-exec-105] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-105获取锁 
[http-nio-8080-exec-105] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-105释放锁 
[http-nio-8080-exec-62] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-62获取锁 
[http-nio-8080-exec-62] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-62释放锁 
[http-nio-8080-exec-54] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-54获取锁 
